user,item,rank
32,1572,1
32,998,1
32,758,1
32,1573,1
32,759,1
32,761,1
32,1574,1
32,765,1
32,764,1
32,1575,1
32,145,1
32,1096,1
32,360,1
32,150,1
32,1576,1
32,24,1
32,1577,1
32,1578,1
32,1579,1
32,154,1
32,420,1
32,421,1
32,500,1
32,201,1
32,774,1
32,1007,1
32,1284,1
32,1580,1
32,169,1
32,50,1
32,171,1
33,1286,1
33,1513,1
33,543,1
33,1313,1
33,861,1
33,549,1
33,179,1
33,1105,1
33,238,1
33,81,1
33,85,1
33,558,1
33,1581,1
33,1014,1
33,38,1
33,567,1
33,568,1
33,1166,1
33,509,1
33,785,1
33,121,1
33,5,1
33,268,1
33,854,1
33,390,1
33,1326,1
33,141,1
33,1290,1
33,1028,1
33,583,1
33,20,1
33,591,1
33,27,1
33,1171,1
33,393,1
33,1032,1
33,285,1
33,873,1
33,1582,1
33,595,1
33,161,1
33,164,1
33,1120,1
33,203,1
33,1332,1
33,7,1
33,605,1
33,399,1
33,177,1
33,1240,1
33,525,1
33,311,1
33,856,1
33,1121,1
33,616,1
33,1583,1
33,406,1
33,1184,1
33,1487,1
33,1245,1
33,630,1
33,411,1
33,412,1
33,633,1
33,1051,1
33,532,1
33,9,1
33,489,1
33,1347,1
33,495,1
33,496,1
33,1351,1
33,209,1
33,43,1
33,368,1
33,165,1
33,1584,1
33,369,1
33,168,1
33,375,1
33,379,1
33,1362,1
33,216,1
33,429,1
33,1490,1
33,1585,1
33,1369,1
33,1297,1
33,13,1
33,1201,1
33,1202,1
33,1373,1
33,1374,1
33,841,1
33,101,1
33,810,1
33,679,1
33,681,1
33,683,1
33,1497,1
33,686,1
33,15,1
33,982,1
33,1208,1
33,1586,1
33,692,1
33,1587,1
33,146,1
33,423,1
33,1388,1
33,516,1
33,1588,1
33,275,1
33,278,1
33,1393,1
33,702,1
33,394,1
33,704,1
33,45,1
33,1396,1
33,720,1
33,173,1
33,721,1
33,1146,1
33,904,1
33,725,1
33,726,1
33,1589,1
33,728,1
33,1149,1
33,526,1
33,934,1
33,736,1
33,180,1
33,25,1
33,528,1
33,314,1
33,1590,1
33,88,1
33,1591,1
33,1592,1
33,477,1
33,1417,1
33,3,1
33,753,1
33,488,1
33,850,1
33,416,1
33,131,1
33,417,1
33,134,1
33,763,1
33,765,1
33,538,1
33,766,1
33,822,1
33,24,1
33,1593,1
33,363,1
33,1220,1
33,829,1
34,544,1
34,1594,1
34,550,1
34,1515,1
34,385,1
34,941,1
34,242,1
34,388,1
34,1106,1
34,1595,1
34,1596,1
34,1597,1
34,1581,1
34,1519,1
34,1598,1
34,567,1
34,1599,1
34,253,1
34,107,1
34,1479,1
34,1600,1
34,1601,1
34,191,1
34,1602,1
34,576,1
34,121,1
34,5,1
34,124,1
34,578,1
34,10,1
34,129,1
34,1603,1
34,1526,1
34,1604,1
34,587,1
34,588,1
34,591,1
34,156,1
34,872,1
34,164,1
34,599,1
34,203,1
34,601,1
34,1605,1
34,603,1
34,520,1
34,1606,1
34,792,1
34,855,1
34,876,1
34,1607,1
34,1608,1
34,608,1
34,68,1
34,1530,1
34,79,1
34,1609,1
34,1610,1
34,620,1
34,622,1
34,624,1
34,316,1
34,406,1
34,1611,1
34,1184,1
34,1612,1
34,98,1
34,1537,1
34,1613,1
34,105,1
34,1340,1
34,411,1
34,1614,1
34,114,1
34,1185,1
34,1249,1
34,413,1
34,2,1
34,636,1
34,640,1
34,1052,1
34,1615,1
34,137,1
34,140,1
34,1509,1
34,419,1
34,964,1
34,1439,1
34,655,1
34,803,1
34,884,1
34,1616,1
34,41,1
34,1617,1
34,43,1
34,44,1
34,1618,1
34,1619,1
34,376,1
34,1620,1
34,377,1
34,216,1
34,427,1
34,52,1
34,429,1
34,1621,1
34,11,1
34,59,1
34,382,1
34,1622,1
34,1623,1
34,14,1
34,239,1
34,387,1
34,1624,1
34,1551,1
34,1495,1
34,1625,1
34,1626,1
34,1554,1
34,1376,1
34,101,1
34,1380,1
34,1381,1
34,681,1
34,1299,1
34,261,1
34,445,1
34,1497,1
34,270,1
34,684,1
34,1557,1
34,687,1
34,139,1
34,275,1
34,1627,1
34,700,1
34,701,1
34,394,1
34,211,1
34,1628,1
34,199,1
34,1394,1
34,710,1
34,712,1
34,212,1
34,717,1
34,202,1
34,49,1
34,298,1
34,300,1
34,727,1
34,522,1
34,62,1
34,204,1
34,1566,1
34,403,1
34,1082,1
34,69,1
34,526,1
34,1629,1
34,1630,1
34,1631,1
34,742,1
34,1632,1
34,1088,1
34,746,1
34,102,1
34,747,1
34,409,1
34,1633,1
34,1634,1
34,115,1
34,3,1
34,337,1
34,338,1
34,1635,1
34,131,1
34,417,1
34,1572,1
34,758,1
34,759,1
34,1574,1
34,1636,1
34,1096,1
34,822,1
34,150,1
34,1637,1
34,767,1
34,1638,1
34,421,1
34,1220,1
34,1639,1
34,1640,1
34,1641,1
35,213,1
35,1222,1
35,1009,1
35,54,1
35,56,1
35,58,1
35,543,1
35,1642,1
35,544,1
35,1447,1
35,546,1
35,940,1
35,231,1
35,232,1
35,235,1
35,238,1
35,81,1
35,240,1
35,1516,1
35,437,1
35,1224,1
35,1225,1
35,1287,1
35,783,1
35,555,1
35,558,1
35,91,1
35,32,1
35,31,1
35,94,1
35,246,1
35,505,1
35,506,1
35,38,1
35,249,1
35,250,1
35,567,1
35,1167,1
35,571,1
35,1110,1
35,107,1
35,1479,1
35,1601,1
35,256,1
35,113,1
35,191,1
35,192,1
35,1602,1
35,121,1
35,5,1
35,1324,1
35,124,1
35,924,1
0,1251,0
0,656,0
0,381,0
0,287,0
0,137,0
0,839,0
0,458,0
0,121,0
0,122,0
0,525,0
0,1253,0
0,1292,0
0,80,0
0,280,0
0,281,0
0,94,0
0,182,0
0,904,0
0,155,0
0,519,0
0,424,0
0,1444,0
0,1566,0
0,1323,0
0,599,0
0,769,0
0,1074,0
0,499,0
0,698,0
0,740,0
0,171,0
0,212,0
0,1097,0
0,346,0
0,173,0
0,584,0
0,152,0
0,596,0
0,871,0
0,885,0
0,164,0
0,1088,0
0,474,0
0,62,0
0,1544,0
0,1522,0
0,401,0
0,1533,0
0,532,0
0,213,0
1,311,0
1,341,0
1,904,0
1,412,0
1,1339,0
1,1017,0
1,1001,0
1,1190,0
1,31,0
1,1078,0
1,254,0
1,1619,0
1,440,0
1,654,0
1,1447,0
1,1155,0
1,640,0
1,452,0
1,1553,0
1,1271,0
1,492,0
1,719,0
1,915,0
1,1376,0
1,659,0
1,1587,0
1,323,0
1,1084,0
1,1301,0
1,500,0
1,550,0
1,426,0
1,1200,0
1,996,0
1,591,0
1,384,0
1,944,0
1,209,0
1,739,0
1,220,0
1,429,0
1,259,0
1,346,0
1,1149,0
1,938,0
1,1472,0
1,285,0
1,1585,0
1,351,0
1,557,0
1,1354,0
1,1072,0
1,380,0
1,403,0
1,250,0
1,622,0
1,823,0
1,990,0
1,991,0
1,454,0
1,464,0
1,599,0
1,892,0
1,199,0
1,1118,0
1,1108,0
1,747,0
1,24,0
1,49,0
1,1358,0
1,1,0
1,587,0
1,189,0
1,859,0
1,1408,0
1,32,0
1,434,0
1,352,0
1,754,0
1,1501,0
1,1443,0
1,1201,0
1,1184,0
1,1031,0
1,361,0
1,1004,0
1,1180,0
1,1028,0
1,755,0
1,368,0
1,510,0
1,1525,0
1,1226,0
1,42,0
1,269,0
1,1121,0
1,271,0
1,1393,0
1,424,0
1,278,0
1,667,0
1,1299,0
1,23,0
1,48,0
1,770,0
1,749,0
1,181,0
1,1416,0
1,1591,0
1,634,0
1,1298,0
1,544,0
1,787,0
1,1112,0
1,18,0
1,646,0
1,910,0
1,359,0
1,723,0
1,1519,0
1,435,0
1,191,0
1,505,0
1,206,0
1,183,0
1,320,0
2,723,0
2,1490,0
2,259,0
2,468,0
2,105,0
2,616,0
2,46,0
2,583,0
2,62,0
2,1200,0
2,722,0
2,1469,0
2,713,0
2,721,0
2,1433,0
2,168,0
2,343,0
2,994,0
2,288,0
2,779,0
2,1315,0
2,978,0
2,106,0
2,381,0
2,92,0
2,71,0
2,330,0
2,1626,0
2,275,0
2,412,0
2,166,0
2,642,0
2,427,0
2,1079,0
2,421,0
2,126,0
2,19,0
2,1065,0
2,875,0
2,518,0
2,425,0
2,342,0
2,328,0
2,1559,0
2,28,0
2,774,0
2,434,0
2,251,0
3,239,0
3,1057,0
3,61,0
3,174,0
3,575,0
3,399,0
3,170,0
3,254,0
3,146,0
3,1351,0
3,638,0
3,132,0
3,1371,0
3,1584,0
3,720,0
3,370,0
3,577,0
3,335,0
4,1273,0
4,1058,0
4,557,0
4,1469,0
4,158,0
4,468,0
4,209,0
4,206,0
4,381,0
4,423,0
4,782,0
4,1075,0
4,164,0
4,1039,0
4,1488,0
4,745,0
4,411,0
4,549,0
4,1270,0
4,101,0
4,654,0
4,771,0
4,1098,0
4,885,0
4,728,0
4,577,0
4,761,0
4,1302,0
4,1131,0
4,1439,0
4,1551,0
4,674,0
4,519,0
4,568,0
4,132,0
4,1028,0
4,20,0
4,412,0
4,30,0
4,12,0
4,31,0
4,189,0
4,136,0
4,930,0
4,1110,0
4,594,0
4,684,0
4,182,0
4,179,0
4,786,0
4,995,0
4,945,0
4,828,0
4,1518,0
4,199,0
4,904,0
4,1497,0
4,966,0
4,1161,0
4,865,0
4,1103,0
4,1185,0
4,487,0
4,45,0
4,1477,0
4,174,0
4,900,0
4,400,0
4,735,0
4,99,0
4,458,0
4,529,0
4,426,0
4,160,0
4,124,0
4,753,0
4,651,0
4,417,0
4,1482,0
4,163,0
4,50,0
4,739,0
4,2,0
4,424,0
4,1435,0
4,785,0
4,1046,0
4,704,0
4,113,0
4,105,0
4,974,0
4,1003,0
4,147,0
4,842,0
4,198,0
4,95,0
4,500,0
4,575,0
4,774,0
4,1526,0
4,1294,0
4,532,0
4,201,0
4,1208,0
4,694,0
4,183,0
4,1049,0
4,715,0
4,1054,0
4,722,0
4,839,0
4,211,0
4,79,0
4,110,0
4,187,0
4,452,0
4,616,0
4,1000,0
4,1438,0
4,822,0
4,1349,0
4,850,0
4,718,0
4,1446,0
4,127,0
4,522,0
4,14,0
4,940,0
4,984,0
4,477,0
4,881,0
4,714,0
4,787,0
4,659,0
4,93,0
4,434,0
4,121,0
4,177,0
4,476,0
4,605,0
4,621,0
4,725,0
4,534,0
4,142,0
4,1396,0
4,681,0
4,578,0
4,960,0
4,1094,0
4,1043,0
4,792,0
4,1271,0
4,56,0
4,469,0
4,763,0
4,406,0
4,950,0
4,766,0
4,550,0
4,1372,0
4,134,0
4,1193,0
4,633,0
4,760,0
4,1265,0
4,1297,0
4,736,0
4,1178,0
4,52,0
4,1053,0
4,1531,0
4,96,0
4,1625,0
4,1570,0
4,1506,0
4,408,0
4,1338,0
4,732,0
4,461,0
4,48,0
4,1064,0
4,959,0
4,742,0
4,856,0
4,1611,0
4,40,0
4,90,0
4,820,0
4,727,0
4,82,0
4,1511,0
4,915,0
4,591,0
4,1491,0
4,506,0
5,529,0
5,1102,0
5,17,0
5,75,0
5,350,0
5,1310,0
5,634,0
5,21,0
5,929,0
5,876,0
5,20,0
5,377,0
5,285,0
5,648,0
5,330,0
5,1156,0
5,574,0
5,82,0
5,1286,0
5,219,0
5,759,0
5,1111,0
5,608,0
5,449,0
5,1405,0
5,139,0
5,915,0
5,297,0
5,591,0
5,190,0
5,862,0
5,254,0
5,713,0
5,282,0
5,114,0
5,45,0
5,988,0
5,205,0
5,49,0
5,93,0
5,218,0
5,349,0
5,1223,0
5,1181,0
5,259,0
5,1081,0
5,1066,0
5,702,0
5,240,0
5,1365,0
5,77,0
5,275,0
5,1141,0
5,58,0
5,1012,0
5,813,0
5,1262,0
5,657,0
5,851,0
5,229,0
5,1642,0
5,13,0
5,369,0
5,1008,0
5,667,0
5,202,0
5,125,0
5,888,0
6,338,0
6,725,0
6,0,0
6,52,0
6,1625,0
6,532,0
6,163,0
6,201,0
6,699,0
6,763,0
6,357,0
6,766,0
6,101,0
6,511,0
6,31,0
6,258,0
6,614,0
6,1612,0
6,267,0
6,960,0
6,98,0
6,991,0
6,522,0
6,237,0
6,815,0
6,1071,0
6,198,0
6,203,0
7,1035,0
7,133,0
7,385,0
7,1340,0
7,1605,0
7,1260,0
7,683,0
7,1456,0
7,626,0
7,93,0
7,758,0
7,274,0
7,1101,0
7,1396,0
7,515,0
7,1494,0
7,1183,0
7,371,0
7,191,0
7,857,0
7,423,0
7,123,0
7,231,0
7,116,0
7,165,0
7,399,0
7,1055,0
7,190,0
7,137,0
7,69,0
7,993,0
7,285,0
7,1164,0
7,1065,0
7,592,0
7,48,0
7,1218,0
7,381,0
7,209,0
7,233,0
7,66,0
7,574,0
7,174,0
7,961,0
7,770,0
7,1098,0
7,571,0
7,549,0
7,1061,0
7,837,0
7,238,0
7,1036,0
7,124,0
7,160,0
7,232,0
7,312,0
7,814,0
7,1224,0
7,386,0
7,356,0
7,593,0
7,598,0
7,563,0
7,522,0
7,788,0
7,13,0
7,595,0
7,742,0
7,1425,0
7,244,0
7,412,0
7,32,0
7,903,0
7,1007,0
7,1547,0
7,523,0
7,591,0
7,1331,0
7,1610,0
7,1390,0
7,169,0
7,321,0
7,578,0
7,1467,0
7,343,0
7,1168,0
7,0,0
7,314,0
7,318,0
7,532,0
7,1251,0
7,295,0
7,529,0
7,122,0
7,1551,0
7,1503,0
7,24,0
7,159,0
7,108,0
7,1053,0
7,974,0
7,732,0
7,1253,0
7,556,0
7,146,0
7,272,0
7,920,0
7,9,0
7,212,0
7,995,0
7,79,0
7,36,0
7,567,0
7,810,0
7,1069,0
7,1328,0
7,210,0
7,785,0
7,819,0
7,876,0
7,374,0
7,288,0
7,372,0
7,927,0
7,1016,0
7,972,0
7,719,0
7,291,0
7,369,0
7,647,0
7,246,0
7,1169,0
7,279,0
7,881,0
7,1121,0
7,569,0
8,1621,0
8,1491,0
8,140,0
8,462,0
8,94,0
8,410,0
8,864,0
8,268,0
8,47,0
8,1613,0
8,1110,0
8,316,0
8,675,0
8,822,0
8,72,0
8,489,0
8,1326,0
8,705,0
8,718,0
8,135,0
8,43,0
8,1146,0
8,1635,0
8,322,0
8,1024,0
8,348,0
8,81,0
8,629,0
8,878,0
8,1313,0
8,432,0
8,181,0
8,681,0
8,32,0
8,1015,0
8,83,0
8,44,0
8,1581,0
8,745,0
8,724,0
8,1242,0
8,805,0
8,314,0
8,124,0
8,209,0
8,692,0
8,66,0
8,121,0
8,605,0
8,1144,0
8,202,0
8,613,0
8,898,0
8,105,0
8,637,0
8,1440,0
8,88,0
8,711,0
8,446,0
8,58,0
8,141,0
8,1156,0
8,1333,0
8,568,0
8,667,0
8,338,0
8,1505,0
8,633,0
8,246,0
8,95,0
8,731,0
8,400,0
8,978,0
8,1447,0
8,1297,0
8,719,0
8,937,0
8,584,0
8,988,0
8,924,0
8,74,0
8,116,0
8,56,0
8,1059,0
8,1192,0
8,1502,0
8,35,0
8,481,0
8,1436,0
8,1480,0
8,196,0
8,828,0
8,660,0
8,789,0
8,337,0
8,195,0
8,132,0
8,418,0
8,1428,0
8,672,0
8,492,0
8,1196,0
8,24,0
9,1616,0
9,974,0
9,932,0
9,1070,0
9,1534,0
9,127,0
9,1553,0
9,244,0
9,213,0
9,1529,0
9,500,0
9,880,0
9,29,0
9,219,0
9,1116,0
9,842,0
9,146,0
9,141,0
9,345,0
9,1266,0
9,1336,0
9,59,0
9,1136,0
9,414,0
9,1253,0
9,936,0
9,1032,0
9,325,0
9,1078,0
9,1599,0
9,65,0
9,845,0
9,125,0
9,980,0
9,827,0
9,1568,0
9,829,0
9,118,0
9,1314,0
9,60,0
9,515,0
9,902,0
9,1271,0
9,1210,0
9,1144,0
9,898,0
9,888,0
9,887,0
9,1228,0
9,1297,0
9,499,0
9,1100,0
9,191,0
9,300,0
9,237,0
9,788,0
9,195,0
9,1587,0
9,524,0
9,365,0
9,510,0
9,1257,0
9,137,0
9,381,0
9,260,0
9,540,0
9,1385,0
9,1459,0
9,971,0
9,1001,0
9,270,0
9,876,0
9,63,0
9,1234,0
9,446,0
9,993,0
9,826,0
9,1316,0
9,254,0
9,494,0
9,1006,0
9,338,0
9,1567,0
9,883,0
9,1391,0
9,232,0
9,990,0
9,803,0
9,90,0
9,1545,0
9,140,0
9,1602,0
9,1435,0
9,429,0
9,1398,0
9,134,0
9,448,0
9,225,0
9,496,0
9,1516,0
9,1107,0
9,1149,0
9,1026,0
9,396,0
9,344,0
9,121,0
9,787,0
9,210,0
9,986,0
9,66,0
9,41,0
9,1235,0
9,46,0
9,1139,0
9,1287,0
9,945,0
9,476,0
9,1268,0
9,975,0
9,1096,0
9,987,0
9,1212,0
9,1256,0
9,835,0
9,1185,0
9,1142,0
9,1556,0
9,394,0
9,1589,0
9,878,0
9,114,0
9,1085,0
9,1475,0
9,1416,0
9,1448,0
9,315,0
9,1105,0
9,1264,0
9,379,0
9,1184,0
9,1633,0
9,1403,0
9,855,0
9,513,0
9,1101,0
9,488,0
9,1057,0
9,432,0
9,487,0
9,309,0
9,223,0
9,175,0
9,91,0
9,78,0
9,491,0
9,321,0
9,874,0
9,997,0
9,479,0
9,1267,0
9,841,0
9,907,0
9,853,0
9,938,0
9,169,0
9,511,0
9,224,0
9,1441,0
9,867,0
9,828,0
9,943,0
9,49,0
9,323,0
9,1195,0
9,972,0
9,463,0
9,532,0
9,1250,0
9,483,0
9,863,0
9,375,0
9,1028,0
9,1530,0
9,273,0
9,821,0
9,481,0
9,122,0
9,1362,0
9,1281,0
9,438,0
9,47,0
9,149,0
9,856,0
9,904,0
9,1623,0
9,445,0
9,1226,0
9,1355,0
9,1394,0
9,303,0
9,387,0
9,343,0
9,1346,0
9,1378,0
9,54,0
9,400,0
9,458,0
9,318,0
9,925,0
9,401,0
9,789,0
9,1169,0
9,437,0
9,1145,0
9,536,0
9,1368,0
9,0,0
9,261,0
9,459,0
9,57,0
9,994,0
9,1337,0
9,1111,0
9,822,0
9,1509,0
9,1582,0
9,1148,0
9,1295,0
9,958,0
9,363,0
9,132,0
9,1110,0
9,806,0
9,1290,0
9,1265,0
9,1302,0
9,1208,0
9,50,0
9,255,0
9,264,0
9,501,0
9,1347,0
9,1054,0
9,75,0
9,810,0
9,436,0
9,1292,0
9,455,0
9,208,0
9,857,0
9,942,0
9,794,0
9,45,0
9,837,0
9,1084,0
9,22,0
9,1527,0
9,1401,0
9,1538,0
9,1414,0
9,1068,0
9,903,0
9,1260,0
9,403,0
9,1352,0
9,319,0
9,921,0
9,873,0
9,150,0
9,809,0
9,148,0
9,1332,0
9,952,0
9,564,0
9,924,0
9,262,0
9,951,0
9,1493,0
9,861,0
9,982,0
9,916,0
9,1350,0
9,188,0
9,97,0
9,998,0
9,1117,0
9,929,0
9,246,0
9,280,0
9,165,0
9,282,0
9,391,0
9,1288,0
9,356,0
9,1047,0
9,192,0
9,502,0
9,34,0
9,212,0
9,1211,0
9,1454,0
9,1331,0
9,1390,0
9,1466,0
9,423,0
9,167,0
9,1114,0
9,1034,0
9,783,0
9,1433,0
9,1377,0
9,798,0
9,243,0
9,173,0
9,172,0
9,933,0
9,457,0
9,1317,0
9,1141,0
9,881,0
9,100,0
9,302,0
9,142,0
9,154,0
9,1453,0
9,509,0
9,877,0
9,314,0
9,1372,0
9,1063,0
9,259,0
9,1094,0
9,308,0
9,989,0
9,143,0
9,295,0
9,1124,0
9,1147,0
9,456,0
9,1000,0
9,820,0
9,811,0
9,1061,0
9,33,0
9,825,0
9,185,0
9,1536,0
9,1017,0
9,1497,0
9,1052,0
9,434,0
9,1434,0
9,182,0
9,793,0
9,1120,0
9,1014,0
9,269,0
9,1132,0
9,490,0
9,1011,0
9,217,0
9,914,0
9,1240,0
9,1596,0
9,366,0
9,239,0
9,1479,0
9,431,0
9,1048,0
9,1056,0
9,918,0
9,276,0
9,1214,0
9,1515,0
9,1562,0
9,1013,0
9,1172,0
9,1374,0
9,486,0
9,1472,0
9,82,0
9,1411,0
9,194,0
9,92,0
9,117,0
9,1335,0
9,1016,0
9,1088,0
9,1371,0
9,1225,0
9,1229,0
9,528,0
9,1300,0
9,819,0
9,514,0
9,1008,0
9,433,0
9,963,0
10,1174,0
10,658,0
10,972,0
10,191,0
10,1285,0
10,400,0
10,998,0
10,1208,0
10,1024,0
10,582,0
10,566,0
10,172,0
10,19,0
10,374,0
10,308,0
10,272,0
10,104,0
10,310,0
10,753,0
10,751,0
10,836,0
10,756,0
10,156,0
10,932,0
10,411,0
10,160,0
10,114,0
10,948,0
10,20,0
10,343,0
10,1120,0
10,502,0
10,1280,0
10,991,0
10,88,0
10,118,0
10,316,0
10,102,0
10,595,0
10,1019,0
10,107,0
10,1036,0
10,1248,0
10,854,0
10,550,0
10,1381,0
10,177,0
10,1182,0
10,278,0
10,132,0
10,895,0
10,121,0
10,1188,0
10,14,0
10,901,0
10,142,0
10,188,0
10,667,0
10,432,0
10,292,0
10,1449,0
10,298,0
10,646,0
10,37,0
10,347,0
10,508,0
10,447,0
10,752,0
10,1012,0
10,72,0
10,1127,0
10,46,0
10,314,0
10,876,0
10,990,0
10,1211,0
10,1167,0
10,1080,0
10,592,0
10,387,0
10,498,0
10,200,0
10,1292,0
10,1068,0
10,755,0
10,1297,0
10,414,0
10,158,0
10,518,0
10,739,0
10,386,0
10,1430,0
10,1286,0
10,936,0
10,24,0
10,83,0
10,50,0
10,472,0
10,1460,0
10,681,0
10,1033,0
10,754,0
10,57,0
10,329,0
10,80,0
10,1334,0
10,175,0
10,228,0
10,48,0
10,509,0
10,1511,0
10,27,0
10,732,0
10,1032,0
10,355,0
10,1369,0
10,253,0
10,66,0
10,1302,0
10,39,0
10,1425,0
10,238,0
10,212,0
10,882,0
10,902,0
10,1124,0
10,628,0
10,601,0
10,1146,0
10,60,0
10,731,0
10,461,0
10,742,0
10,1048,0
11,1085,0
11,522,0
11,614,0
11,529,0
11,1491,0
11,1002,0
11,283,0
11,1321,0
11,705,0
11,270,0
11,122,0
11,530,0
11,739,0
11,250,0
11,342,0
11,1368,0
11,1346,0
11,424,0
11,623,0
11,1409,0
12,1308,0
12,1400,0
12,718,0
12,379,0
12,808,0
12,452,0
12,543,0
12,711,0
12,1058,0
12,279,0
12,770,0
12,1426,0
12,1095,0
12,203,0
12,351,0
12,981,0
12,230,0
12,165,0
12,514,0
12,640,0
12,477,0
12,71,0
12,410,0
12,172,0
12,300,0
12,102,0
12,1127,0
12,397,0
12,798,0
12,384,0
12,407,0
12,26,0
12,865,0
12,722,0
12,1624,0
12,390,0
12,25,0
12,423,0
12,516,0
12,20,0
12,8,0
12,12,0
12,259,0
12,803,0
12,49,0
12,195,0
12,317,0
12,1260,0
12,792,0
12,525,0
12,1388,0
12,1161,0
12,43,0
12,1155,0
12,505,0
12,191,0
12,1289,0
12,90,0
12,135,0
12,714,0
12,285,0
12,520,0
12,457,0
12,699,0
12,875,0
12,924,0
12,582,0
12,584,0
12,455,0
12,906,0
12,966,0
12,818,0
12,984,0
12,1171,0
12,209,0
12,93,0
12,161,0
12,1619,0
12,13,0
12,86,0
12,369,0
12,1001,0
12,435,0
12,739,0
12,901,0
12,1207,0
12,206,0
12,221,0
12,1459,0
12,567,0
12,729,0
12,1084,0
12,891,0
12,271,0
12,1591,0
12,344,0
12,61,0
12,594,0
12,524,0
12,1513,0
12,1043,0
12,882,0
12,686,0
12,434,0
12,1442,0
13,1468,0
13,1006,0
13,806,0
13,637,0
13,23,0
13,414,0
13,323,0
13,562,0
13,1096,0
13,497,0
13,80,0
13,1088,0
13,792,0
13,282,0
13,121,0
13,1373,0
13,274,0
13,910,0
13,1022,0
13,36,0
13,500,0
13,85,0
14,375,0
14,1497,0
14,717,0
14,286,0
14,951,0
14,1185,0
14,1403,0
14,700,0
14,268,0
14,1433,0
14,9,0
14,635,0
14,1080,0
14,1381,0
14,1107,0
14,106,0
14,14,0
14,435,0
14,152,0
14,597,0
14,759,0
14,1481,0
14,794,0
14,6,0
14,10,0
14,265,0
14,1169,0
14,25,0
14,334,0
14,283,0
14,120,0
14,24,0
14,545,0
14,473,0
14,195,0
14,495,0
14,68,0
14,637,0
14,39,0
14,1470,0
14,1096,0
14,785,0
14,709,0
14,764,0
14,209,0
14,199,0
14,1329,0
14,196,0
14,345,0
14,1252,0
14,210,0
14,31,0
14,922,0
14,947,0
14,94,0
14,429,0
14,961,0
14,314,0
14,92,0
14,73,0
14,1158,0
14,385,0
14,1426,0
14,1294,0
14,1156,0
14,1,0
14,1463,0
14,140,0
14,1557,0
14,1458,0
14,603,0
14,638,0
14,1408,0
14,1488,0
14,294,0
14,942,0
14,112,0
14,1047,0
14,263,0
14,928,0
14,49,0
14,1443,0
14,4,0
14,1199,0
14,1063,0
14,1186,0
14,259,0
14,845,0
14,664,0
14,593,0
14,1041,0
14,349,0
14,570,0
14,423,0
14,1401,0
14,7,0
14,617,0
14,616,0
14,477,0
14,394,0
14,58,0
14,986,0
14,725,0
14,211,0
14,63,0
14,1209,0
14,931,0
14,1599,0
14,85,0
14,624,0
14,84,0
14,1132,0
14,474,0
14,203,0
14,641,0
14,126,0
14,19,0
14,48,0
14,81,0
14,426,0
14,1021,0
14,1302,0
14,1059,0
14,735,0
14,430,0
14,1201,0
14,1386,0
14,767,0
14,330,0
14,1077,0
14,639,0
14,1337,0
14,50,0
14,993,0
14,476,0
14,33,0
14,1245,0
14,1626,0
14,232,0
14,1202,0
14,784,0
14,750,0
14,18,0
14,1495,0
14,556,0
14,1516,0
14,633,0
14,1139,0
14,995,0
14,413,0
14,544,0
14,191,0
14,924,0
14,122,0
14,156,0
14,145,0
14,485,0
14,267,0
14,262,0
14,317,0
14,302,0
14,1004,0
14,151,0
14,438,0
14,667,0
14,660,0
14,481,0
14,543,0
14,1056,0
14,1574,0
14,1524,0
14,37,0
14,142,0
14,1082,0
14,273,0
14,693,0
14,1376,0
14,581,0
14,778,0
14,1140,0
14,1029,0
14,277,0
14,1122,0
14,1419,0
14,1540,0
14,1009,0
14,240,0
14,307,0
14,1306,0
14,1171,0
14,271,0
14,1086,0
14,487,0
14,167,0
14,69,0
14,417,0
14,41,0
14,1318,0
15,642,0
15,519,0
15,595,0
15,129,0
15,1388,0
15,43,0
15,1592,0
15,1314,0
15,889,0
15,400,0
15,418,0
15,259,0
15,841,0
15,1059,0
15,792,0
15,1096,0
15,141,0
15,535,0
15,1085,0
15,769,0
15,1028,0
15,760,0
15,3,0
15,1516,0
15,656,0
15,761,0
15,731,0
15,732,0
15,1141,0
15,0,0
15,937,0
15,370,0
16,1302,0
16,896,0
16,695,0
16,257,0
16,532,0
16,1595,0
16,862,0
16,759,0
16,442,0
16,202,0
16,450,0
16,688,0
16,907,0
16,526,0
16,124,0
16,1051,0
16,1425,0
16,385,0
16,1184,0
16,1381,0
16,576,0
16,157,0
16,1171,0
16,1146,0
16,490,0
16,1189,0
16,348,0
16,1039,0
16,749,0
16,231,0
16,1304,0
16,218,0
16,558,0
16,209,0
16,801,0
16,162,0
16,819,0
16,1013,0
16,3,0
16,312,0
16,702,0
16,642,0
16,1224,0
16,123,0
16,135,0
16,935,0
16,188,0
16,1411,0
16,752,0
16,5,0
16,6,0
16,1131,0
16,660,0
16,818,0
16,723,0
16,17,0
16,389,0
16,351,0
16,599,0
16,770,0
16,686,0
16,417,0
16,419,0
16,106,0
16,393,0
16,718,0
16,1366,0
16,1642,0
16,386,0
16,1112,0
16,580,0
16,584,0
16,1397,0
16,789,0
16,1059,0
16,410,0
16,195,0
16,913,0
16,169,0
16,549,0
16,538,0
16,1279,0
16,1633,0
16,881,0
16,738,0
16,401,0
16,394,0
16,792,0
16,1049,0
16,392,0
16,41,0
16,704,0
16,1078,0
16,63,0
16,460,0
16,349,0
16,920,0
16,176,0
